应聘人员ID,性别,相关经验,教育水平,工作次数
11561,,无,大学,5
33241,,无,大学,0
21651,,有,大学,11
28806,男,有,高中,5
402,男,有,大学,13
27107,男,有,大学,7
29452,,无,高中,2
23853,男,有,大学,5
5826,男,无,,2
8722,,无,高中,5
4167,,有,大学,1
5764,,有,大学,2
2156,,有,大学,7
11399,女,有,大学,4
31972,男,有,硕士,11
19061,男,有,硕士,11
6491,,有,硕士,10
7041,男,有,大学,0
22767,,有,大学,5
14505,,无,高中,4
17139,,有,大学,14
28476,男,有,大学,5
21538,男,有,高中,11
4324,女,无,大学,5
26494,男,有,大学,12
4866,男,有,大学,10
12726,男,无,高中,1
8612,,无,大学,12
24659,男,无,,3
13854,男,有,高中,4
31654,,有,硕士,6
13643,,无,大学,9
5590,男,有,硕士,9
22452,女,无,硕士,5
9006,男,有,大学,5
25103,男,有,大学,11
5568,男,无,大学,4
2195,男,有,大学,10
30533,男,无,大学,5
28512,,有,硕士,3
1023,男,无,高中,4
25296,男,有,大学,2
13478,,有,大学,2
29975,男,有,大学,6
26516,男,有,大学,6
24690,,有,硕士,13
9572,,无,高中,3
5878,男,有,大学,10
25695,Other,无,硕士,4
12730,女,有,硕士,14
4830,,无,,2
17271,男,无,大学,0
12731,男,有,大学,2
10908,男,有,硕士,5
29117,,无,大学,0
3686,,有,大学,5
22683,男,有,硕士,5
22134,男,无,大学,3
31765,男,无,大学,9
31449,女,有,硕士,2
25413,男,有,大学,5
5902,,有,硕士,4
30937,女,无,大学,0
28751,,无,高中,4
29290,男,无,硕士,11
32401,女,有,大学,6
19128,男,无,大学,4
29036,男,无,高中,3
16869,女,无,大学,3
10497,,有,大学,5
18099,,有,大学,10
12081,男,有,大学,9
7364,,无,高中,2
11184,,无,大学,2
7016,男,有,大学,6
8695,男,有,大学,6
6172,男,有,大学,8
18257,女,有,大学,11
24493,,有,大学,5
1180,男,有,大学,12
8168,男,有,硕士,9
10473,男,有,大学,2
4789,男,有,大学,8
11338,男,有,大学,10
27963,男,无,大学,4
8571,男,有,大学,2
16303,男,有,硕士,6
32966,男,有,大学,3
21199,,有,大学,7
18819,男,有,大学,9
14199,男,有,大学,10
7666,女,有,大学,11
10555,男,有,大学,12
16040,男,有,大学,6
32826,男,有,硕士,7
13253,男,有,大学,11
15637,男,有,大学,3
16110,女,有,大学,6
24530,男,无,大学,12
1907,男,无,高中,2
23947,,无,博士,
3116,男,无,,3
24829,男,无,硕士,3
30488,,无,大学,2
1265,男,有,大学,10
22098,女,无,硕士,5
13342,女,有,大学,8
24608,男,无,大学,9
22718,,有,大学,14
1261,男,有,大学,12
3396,男,有,大学,6
4283,男,无,高中,4
18998,,有,高中,9
2003,男,有,高中,4
8241,,有,,11
23455,男,有,大学,6
28817,男,有,大学,14
4656,男,无,高中,6
7280,男,有,大学,13
12381,,无,硕士,6
31593,男,有,硕士,10
11986,男,有,硕士,5
31033,,无,高中,3
14835,女,有,高中,2
23508,男,有,硕士,9
12297,,有,大学,4
27708,男,无,大学,5
29226,男,无,高中,6
32509,男,有,大学,4
31841,,有,大学,10
29526,男,有,大学,14
26099,男,有,大学,12
26163,男,无,硕士,2
4120,男,无,硕士,13
7335,男,无,高中,1
706,男,有,硕士,4
9890,男,有,大学,14
7731,男,有,大学,13
22899,,有,硕士,9
33339,男,无,大学,2
20866,,有,大学,7
21634,,有,大学,5
29529,男,有,大学,3
4478,,有,大学,5
32095,男,有,硕士,2
23825,男,无,大学,2
7672,,有,硕士,0
5633,,有,大学,4
30695,男,无,大学,3
5573,,无,初中,4
24936,男,有,硕士,3
397,,有,大学,5
5278,男,无,,3
19249,男,有,大学,6
9475,男,有,大学,9
20881,男,有,硕士,10
21563,,有,硕士,3
25114,,无,硕士,6
26002,男,无,大学,2
6141,男,有,大学,2
27667,男,无,大学,5
21216,,无,大学,5
